__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@9724 = .sdata2:0x80455D98; // type:object size:0x4 scope:local data:float
@9725 = .sdata2:0x80455D9C; // type:object size:0x4 scope:local data:float
@9726 = .sdata2:0x80455DA0; // type:object size:0x4 scope:local data:float
@9727 = .sdata2:0x80455DA4; // type:object size:0x4 scope:local data:float
@9728 = .sdata2:0x80455DA8; // type:object size:0x4 scope:local data:float
@9779 = .sdata2:0x80455DAC; // type:object size:0x4 scope:local data:float
@9780 = .sdata2:0x80455DB0; // type:object size:0x4 scope:local data:float
@9781 = .sdata2:0x80455DB4; // type:object size:0x4 scope:local data:float
@10273 = .sdata2:0x80455DB8; // type:object size:0x4 scope:local data:float
@10274 = .sdata2:0x80455DBC; // type:object size:0x4 scope:local data:float
@10483 = .sdata2:0x80455DC0; // type:object size:0x4 scope:local data:float
@10484 = .sdata2:0x80455DC4; // type:object size:0x4 scope:local data:float
@10485 = .sdata2:0x80455DC8; // type:object size:0x4 scope:local data:float
@10486 = .sdata2:0x80455DCC; // type:object size:0x4 scope:local data:float
@10916 = .sdata2:0x80455DD0; // type:object size:0x4 scope:local data:float
@10917 = .sdata2:0x80455DD4; // type:object size:0x4 scope:local data:float
@10918 = .sdata2:0x80455DD8; // type:object size:0x4 scope:local data:float
@10919 = .sdata2:0x80455DDC; // type:object size:0x4 scope:local data:float
@10920 = .sdata2:0x80455DE0; // type:object size:0x4 scope:local data:float
@10921 = .sdata2:0x80455DE4; // type:object size:0x4 scope:local data:float
@10922 = .sdata2:0x80455DE8; // type:object size:0x4 scope:local data:float
@10923 = .sdata2:0x80455DEC; // type:object size:0x4 scope:local data:float
@10924 = .sdata2:0x80455DF0; // type:object size:0x4 scope:local data:float
@10925 = .sdata2:0x80455DF4; // type:object size:0x4 scope:local data:float
@10926 = .sdata2:0x80455DF8; // type:object size:0x4 scope:local data:float
@10927 = .sdata2:0x80455DFC; // type:object size:0x4 scope:local data:float
@10928 = .sdata2:0x80455E00; // type:object size:0x4 scope:local data:float
@10929 = .sdata2:0x80455E04; // type:object size:0x4 scope:local data:float
@10930 = .sdata2:0x80455E08; // type:object size:0x4 scope:local data:float
@10931 = .sdata2:0x80455E0C; // type:object size:0x4 scope:local data:float
@10932 = .sdata2:0x80455E10; // type:object size:0x4 scope:local data:float
@3804 = .sdata2:0x80455E18; // type:object size:0x4 scope:local data:float
@3805 = .sdata2:0x80455E1C; // type:object size:0x4 scope:local data:float
@3812 = .sdata2:0x80455E20; // type:object size:0x8 scope:local data:double
@3843 = .sdata2:0x80455E28; // type:object size:0x4 scope:local data:float
@3844 = .sdata2:0x80455E2C; // type:object size:0x4 scope:local data:float
@3882 = .sdata2:0x80455E30; // type:object size:0x4 scope:local data:float
@3883 = .sdata2:0x80455E34; // type:object size:0x4 scope:local data:float
@3884 = .sdata2:0x80455E38; // type:object size:0x4 scope:local data:float
@3885 = .sdata2:0x80455E3C; // type:object size:0x4 scope:local data:float
@3923 = .sdata2:0x80455E40; // type:object size:0x4 scope:local data:float
@3924 = .sdata2:0x80455E44; // type:object size:0x4 scope:local data:float
@3925 = .sdata2:0x80455E48; // type:object size:0x4 scope:local data:float
@3926 = .sdata2:0x80455E4C; // type:object size:0x4 scope:local data:float
@3927 = .sdata2:0x80455E50; // type:object size:0x4 scope:local data:float
@3928 = .sdata2:0x80455E54; // type:object size:0x4 scope:local data:float
@3929 = .sdata2:0x80455E58; // type:object size:0x4 scope:local data:float
@4079 = .sdata2:0x80455E5C; // type:object size:0x4 scope:local data:float
@4080 = .sdata2:0x80455E60; // type:object size:0x4 scope:local data:float
@4081 = .sdata2:0x80455E64; // type:object size:0x4 scope:local data:float
@4082 = .sdata2:0x80455E68; // type:object size:0x4 scope:local data:float
@4083 = .sdata2:0x80455E6C; // type:object size:0x4 scope:local data:float
@4084 = .sdata2:0x80455E70; // type:object size:0x4 scope:local data:float
@4085 = .sdata2:0x80455E74; // type:object size:0x4 scope:local data:float
@4086 = .sdata2:0x80455E78; // type:object size:0x4 scope:local data:float
@4087 = .sdata2:0x80455E7C; // type:object size:0x4 scope:local data:float
@4088 = .sdata2:0x80455E80; // type:object size:0x4 scope:local data:float
@4089 = .sdata2:0x80455E84; // type:object size:0x4 scope:local data:float
@4090 = .sdata2:0x80455E88; // type:object size:0x4 scope:local data:float
@4091 = .sdata2:0x80455E90; // type:object size:0x8 scope:local data:double
@4092 = .sdata2:0x80455E98; // type:object size:0x4 scope:local data:float
@4093 = .sdata2:0x80455E9C; // type:object size:0x4 scope:local data:float
@4094 = .sdata2:0x80455EA0; // type:object size:0x4 scope:local data:float
@4095 = .sdata2:0x80455EA4; // type:object size:0x4 scope:local data:float
@4096 = .sdata2:0x80455EA8; // type:object size:0x4 scope:local data:float
@4097 = .sdata2:0x80455EAC; // type:object size:0x4 scope:local data:float
@4098 = .sdata2:0x80455EB0; // type:object size:0x4 scope:local data:float
@4099 = .sdata2:0x80455EB4; // type:object size:0x4 scope:local data:float
@3759 = .sdata2:0x80455EB8; // type:object size:0x4 scope:local data:float
@3761 = .sdata2:0x80455EC0; // type:object size:0x8 scope:local data:double
@3776 = .sdata2:0x80455EC8; // type:object size:0x4 scope:local data:float
@3847 = .sdata2:0x80455ED0; // type:object size:0x4 scope:local data:float
@3885 = .sdata2:0x80455ED4; // type:object size:0x4 scope:local data:float
@3887 = .sdata2:0x80455ED8; // type:object size:0x8 scope:local data:double
@3911 = .sdata2:0x80455EE0; // type:object size:0x4 scope:local data:float
@4481 = .sdata2:0x80455EE8; // type:object size:0x4 scope:local data:float
@4482 = .sdata2:0x80455EEC; // type:object size:0x4 scope:local data:float
@5173 = .sdata2:0x80455EF0; // type:object size:0x4 scope:local data:float
@5174 = .sdata2:0x80455EF4; // type:object size:0x4 scope:local data:float
@5199 = .sdata2:0x80455EF8; // type:object size:0x8 scope:local data:double
@5268 = .sdata2:0x80455F00; // type:object size:0x4 scope:local data:float
@5269 = .sdata2:0x80455F04; // type:object size:0x4 scope:local data:float
@5271 = .sdata2:0x80455F08; // type:object size:0x8 scope:local data:double
@5402 = .sdata2:0x80455F10; // type:object size:0x8 scope:local data:4byte
@5403 = .sdata2:0x80455F18; // type:object size:0x8 scope:local data:4byte
@5531 = .sdata2:0x80455F20; // type:object size:0x4 scope:local data:float
@5611 = .sdata2:0x80455F24; // type:object size:0x4 scope:local data:float
@5612 = .sdata2:0x80455F28; // type:object size:0x4 scope:local data:float
@5613 = .sdata2:0x80455F2C; // type:object size:0x4 scope:local data:float
@5614 = .sdata2:0x80455F30; // type:object size:0x4 scope:local data:float
@5615 = .sdata2:0x80455F34; // type:object size:0x4 scope:local data:float
@5616 = .sdata2:0x80455F38; // type:object size:0x4 scope:local data:float
@5617 = .sdata2:0x80455F3C; // type:object size:0x4 scope:local data:float
@7324 = .sdata2:0x80455F40; // type:object size:0x4 scope:local data:float
@7325 = .sdata2:0x80455F44; // type:object size:0x4 scope:local data:float
@7326 = .sdata2:0x80455F48; // type:object size:0x4 scope:local data:float
@7327 = .sdata2:0x80455F4C; // type:object size:0x4 scope:local data:float
@7328 = .sdata2:0x80455F50; // type:object size:0x4 scope:local data:float
@7329 = .sdata2:0x80455F54; // type:object size:0x4 scope:local data:float
@7330 = .sdata2:0x80455F58; // type:object size:0x4 scope:local data:float
@7331 = .sdata2:0x80455F5C; // type:object size:0x4 scope:local data:float
@7332 = .sdata2:0x80455F60; // type:object size:0x4 scope:local data:float
@7333 = .sdata2:0x80455F64; // type:object size:0x4 scope:local data:float
@7334 = .sdata2:0x80455F68; // type:object size:0x4 scope:local data:float
@7335 = .sdata2:0x80455F6C; // type:object size:0x4 scope:local data:float
@7336 = .sdata2:0x80455F70; // type:object size:0x4 scope:local data:float
@7505 = .sdata2:0x80455F74; // type:object size:0x4 scope:local data:float
@7506 = .sdata2:0x80455F78; // type:object size:0x4 scope:local data:float
@7507 = .sdata2:0x80455F7C; // type:object size:0x4 scope:local data:float
@7508 = .sdata2:0x80455F80; // type:object size:0x4 scope:local data:float
@7944 = .sdata2:0x80455F84; // type:object size:0x4 scope:local data:float
@7945 = .sdata2:0x80455F88; // type:object size:0x4 scope:local data:float
@7946 = .sdata2:0x80455F8C; // type:object size:0x4 scope:local data:float
@7947 = .sdata2:0x80455F90; // type:object size:0x4 scope:local data:float
@7948 = .sdata2:0x80455F94; // type:object size:0x4 scope:local data:float
@7949 = .sdata2:0x80455F98; // type:object size:0x4 scope:local data:float
@7963 = .sdata2:0x80455FA0; // type:object size:0x8 scope:local data:double
@3962 = .sdata2:0x80455FA8; // type:object size:0x4 scope:local data:float
@3963 = .sdata2:0x80455FAC; // type:object size:0x4 scope:local data:float
@4073 = .sdata2:0x80455FB0; // type:object size:0x4 scope:local data:float
@4106 = .sdata2:0x80455FB4; // type:object size:0x4 scope:local data:float
@4108 = .sdata2:0x80455FB8; // type:object size:0x8 scope:local data:double
@4133 = .sdata2:0x80455FC0; // type:object size:0x4 scope:local data:float
@4191 = .sdata2:0x80455FC4; // type:object size:0x4 scope:local data:float
@4192 = .sdata2:0x80455FC8; // type:object size:0x4 scope:local data:float
@4249 = .sdata2:0x80455FCC; // type:object size:0x4 scope:local data:float
@4312 = .sdata2:0x80455FD0; // type:object size:0x4 scope:local data:float
@4313 = .sdata2:0x80455FD4; // type:object size:0x4 scope:local data:float
@4314 = .sdata2:0x80455FD8; // type:object size:0x4 scope:local data:float
@4315 = .sdata2:0x80455FDC; // type:object size:0x4 scope:local data:float
@4643 = .sdata2:0x80455FE0; // type:object size:0x4 scope:local data:float
@4784 = .sdata2:0x80455FE4; // type:object size:0x4 scope:local data:float
@4785 = .sdata2:0x80455FE8; // type:object size:0x4 scope:local data:float
@4786 = .sdata2:0x80455FEC; // type:object size:0x4 scope:local data:float
@4787 = .sdata2:0x80455FF0; // type:object size:0x4 scope:local data:float
@4788 = .sdata2:0x80455FF4; // type:object size:0x4 scope:local data:float
@4790 = .sdata2:0x80455FF8; // type:object size:0x8 scope:local data:double
@4848 = .sdata2:0x80456000; // type:object size:0x4 scope:local data:float
@4926 = .sdata2:0x80456004; // type:object size:0x4 scope:local data:float
@4927 = .sdata2:0x80456008; // type:object size:0x4 scope:local data:float
@5277 = .sdata2:0x8045600C; // type:object size:0x4 scope:local data:float
@5288 = .sdata2:0x80456010; // type:object size:0x4 scope:local data:float
@6017 = .sdata2:0x80456014; // type:object size:0x4 scope:local data:float
@6180 = .sdata2:0x80456018; // type:object size:0x4 scope:local data:float
@6181 = .sdata2:0x8045601C; // type:object size:0x4 scope:local data:float
@3803 = .sdata2:0x80456020; // type:object size:0x4 scope:local data:float
l_lineWidthPatOff$3807 = .sdata2:0x80456024; // type:object size:0x5 scope:local
l_lineWidthPatOn$3808 = .sdata2:0x8045602C; // type:object size:0x5 scope:local
l_lineWidthPatStay$3809 = .sdata2:0x80456034; // type:object size:0x5 scope:local
l_lineWidthPatOff$3820 = .sdata2:0x8045603C; // type:object size:0x5 scope:local
l_lineWidthPatOn$3821 = .sdata2:0x80456044; // type:object size:0x5 scope:local
l_lineWidthPatStay$3822 = .sdata2:0x8045604C; // type:object size:0x5 scope:local
@3837 = .sdata2:0x80456054; // type:object size:0x4 scope:local data:float
@3946 = .sdata2:0x80456058; // type:object size:0x4 scope:local data:float
@3947 = .sdata2:0x80456060; // type:object size:0x8 scope:local data:double
@4168 = .sdata2:0x80456068; // type:object size:0x8 scope:local data:double
@4170 = .sdata2:0x80456070; // type:object size:0x8 scope:local data:double
@4245 = .sdata2:0x80456078; // type:object size:0x4 scope:local data:float
@4277 = .sdata2:0x8045607C; // type:object size:0x4 scope:local data:float
@4278 = .sdata2:0x80456080; // type:object size:0x4 scope:local data:float
@4395 = .sdata2:0x80456084; // type:object size:0x4 scope:local data:float
@4460 = .sdata2:0x80456088; // type:object size:0x4 scope:local data:float
@4461 = .sdata2:0x8045608C; // type:object size:0x4 scope:local data:float
@4462 = .sdata2:0x80456090; // type:object size:0x4 scope:local data:float
@3703 = .sdata2:0x80456098; // type:object size:0x4 scope:local data:float
@3882 = .sdata2:0x8045609C; // type:object size:0x4 scope:local data:float
@4010 = .sdata2:0x804560A0; // type:object size:0x4 scope:local data:float
@4011 = .sdata2:0x804560A4; // type:object size:0x4 scope:local data:float
@4012 = .sdata2:0x804560A8; // type:object size:0x4 scope:local data:float
@4013 = .sdata2:0x804560AC; // type:object size:0x4 scope:local data:float
@4072 = .sdata2:0x804560B0; // type:object size:0x4 scope:local data:float
@4073 = .sdata2:0x804560B4; // type:object size:0x4 scope:local data:float
@4119 = .sdata2:0x804560B8; // type:object size:0x8 scope:local data:double
@4140 = .sdata2:0x804560C0; // type:object size:0x8 scope:local data:double
@3904 = .sdata2:0x804560C8; // type:object size:0x4 scope:local data:float
@3905 = .sdata2:0x804560CC; // type:object size:0x4 scope:local data:float
@3906 = .sdata2:0x804560D0; // type:object size:0x4 scope:local data:float
@3982 = .sdata2:0x804560D4; // type:object size:0x4 scope:local data:float
@3984 = .sdata2:0x804560D8; // type:object size:0x8 scope:local data:double
@4021 = .sdata2:0x804560E0; // type:object size:0x4 scope:local data:float
@4023 = .sdata2:0x804560E8; // type:object size:0x8 scope:local data:double
@3994 = .sdata2:0x804560F0; // type:object size:0x4 scope:local data:float
@3995 = .sdata2:0x804560F4; // type:object size:0x4 scope:local data:float
@4158 = .sdata2:0x804560F8; // type:object size:0x4 scope:local data:float
@4159 = .sdata2:0x804560FC; // type:object size:0x4 scope:local data:float
@4160 = .sdata2:0x80456100; // type:object size:0x4 scope:local data:float
@4161 = .sdata2:0x80456104; // type:object size:0x4 scope:local data:float
@4162 = .sdata2:0x80456108; // type:object size:0x4 scope:local data:float
@4353 = .sdata2:0x8045610C; // type:object size:0x4 scope:local data:float
@4358 = .sdata2:0x80456110; // type:object size:0x8 scope:local data:double
@4397 = .sdata2:0x80456118; // type:object size:0x4 scope:local data:float
@4398 = .sdata2:0x8045611C; // type:object size:0x4 scope:local data:float
@4399 = .sdata2:0x80456120; // type:object size:0x4 scope:local data:float
@4541 = .sdata2:0x80456124; // type:object size:0x4 scope:local data:float
@4939 = .sdata2:0x80456128; // type:object size:0x4 scope:local data:float
@4940 = .sdata2:0x8045612C; // type:object size:0x4 scope:local data:float
@6855 = .sdata2:0x80456130; // type:object size:0x4 scope:local data:float
@6987 = .sdata2:0x80456134; // type:object size:0x4 scope:local data:float
@7300 = .sdata2:0x80456138; // type:object size:0x4 scope:local data:float
@7348 = .sdata2:0x8045613C; // type:object size:0x4 scope:local data:float
@7356 = .sdata2:0x80456140; // type:object size:0x4 scope:local data:float
@7357 = .sdata2:0x80456144; // type:object size:0x4 scope:local data:float
@3689 = .sdata2:0x80456148; // type:object size:0x8 scope:local data:double
@3703 = .sdata2:0x80456150; // type:object size:0x4 scope:local data:float
@3711 = .sdata2:0x80456154; // type:object size:0x4 scope:local data:float
@3769 = .sdata2:0x80456158; // type:object size:0x4 scope:local data:float
@3770 = .sdata2:0x8045615C; // type:object size:0x4 scope:local data:float
@3771 = .sdata2:0x80456160; // type:object size:0x4 scope:local data:float
m_other__22dMfm_HIO_prm_res_src_s = .sdata2:0x80456164; // type:object size:0x1 scope:global data:byte
@4104 = .sdata2:0x80456168; // type:object size:0x4 scope:local data:float
@4105 = .sdata2:0x8045616C; // type:object size:0x4 scope:local data:float
